Record_Date,Raw_pH,Raw_COD_mgL,Raw_BOD_mgL,Raw_TDS_mgL,Raw_TSS_mgL,Input_Lime_kg_m3,Input_Urea_kg_m3,Input_DAP_kg_m3,Output_Biogas_m3_m3,Final_pH,Final_COD_mgL,Final_BOD_mgL,Final_TDS_mgL,Final_TSS_mgL
2024-01-01,4.06,99257.0,47263.0,96908.0,19436.0,3.09,0.39,0.05,304.4,7.71,68.0,10.0,115.0,15.0
2024-01-02,4.47,117095.0,55585.0,101867.0,22471.0,3.21,0.25,0.07,354.33,7.33,78.0,9.0,58.0,5.0
2024-01-03,4.31,133647.0,72253.0,80019.0,21882.0,3.78,0.46,0.13,375.1,7.52,79.0,13.0,74.0,14.0
2024-01-04,4.22,126611.0,60135.0,94995.0,14001.0,3.01,0.38,0.13,411.63,7.24,102.0,13.0,127.0,9.0
2024-01-05,3.91,130328.0,62192.0,92870.0,13940.0,3.8,0.25,0.09,381.67,7.43,96.0,10.0,103.0,5.0
2024-01-06,3.91,122939.0,64659.0,103313.0,15486.0,2.63,0.49,0.09,370.33,7.14,115.0,22.0,143.0,12.0
2024-01-07,3.84,124614.0,61681.0,106243.0,16694.0,3.67,0.36,0.1,401.73,7.1,64.0,11.0,93.0,15.0
2024-01-08,4.41,132460.0,69895.0,70486.0,17310.0,3.77,0.22,0.05,385.45,7.38,109.0,20.0,137.0,15.0
2024-01-09,4.22,102483.0,46787.0,96961.0,20836.0,2.77,0.39,0.07,298.83,7.3,90.0,15.0,95.0,7.0
2024-01-10,4.3,114471.0,57093.0,72073.0,12737.0,3.15,0.28,0.07,290.0,7.38,101.0,14.0,148.0,7.0
2024-01-11,3.81,101060.0,45817.0,91954.0,12451.0,2.75,0.44,0.08,306.0,7.09,95.0,14.0,146.0,11.0
2024-01-12,4.48,139383.0,63596.0,81505.0,17095.0,3.56,0.45,0.13,374.98,7.17,120.0,20.0,83.0,11.0
2024-01-13,4.38,137203.0,74178.0,82271.0,21063.0,3.3,0.49,0.08,465.35,6.88,132.0,26.0,139.0,12.0
2024-01-14,3.95,91971.0,42668.0,84118.0,14515.0,3.45,0.35,0.07,232.22,6.85,61.0,8.0,135.0,7.0
2024-01-15,3.93,125279.0,63046.0,94852.0,20340.0,2.79,0.34,0.1,400.6,7.05,94.0,18.0,71.0,15.0
2024-01-16,3.93,136262.0,66920.0,83362.0,15378.0,2.82,0.43,0.14,437.96,6.87,69.0,13.0,112.0,11.0
2024-01-17,4.01,99029.0,48003.0,99308.0,23519.0,2.56,0.24,0.07,285.44,6.9,50.0,8.0,57.0,13.0
2024-01-18,4.17,118397.0,63933.0,86181.0,23644.0,2.98,0.36,0.06,398.65,7.61,73.0,14.0,134.0,10.0
2024-01-19,4.1,135774.0,61395.0,72734.0,15865.0,3.34,0.36,0.09,363.01,6.84,75.0,10.0,67.0,9.0
2024-01-20,4.0,91697.0,47351.0,101350.0,14990.0,3.79,0.23,0.12,321.42,7.46,58.0,11.0,57.0,15.0
2024-01-21,4.23,124871.0,68222.0,81430.0,17347.0,3.5,0.33,0.11,409.04,7.07,73.0,13.0,90.0,11.0
2024-01-22,3.9,104867.0,53065.0,87311.0,15127.0,3.15,0.46,0.13,354.66,7.67,54.0,6.0,108.0,14.0
2024-01-23,4.0,136220.0,74060.0,97418.0,20741.0,3.93,0.46,0.15,489.0,7.28,130.0,25.0,135.0,15.0
2024-01-24,4.06,138553.0,63073.0,83298.0,22739.0,3.58,0.23,0.13,367.15,7.11,70.0,10.0,147.0,12.0
2024-01-25,4.12,137213.0,67492.0,72263.0,20750.0,3.9,0.23,0.11,368.52,7.32,119.0,17.0,94.0,10.0
2024-01-26,4.35,113711.0,54128.0,84957.0,22717.0,3.29,0.28,0.1,314.6,7.18,66.0,10.0,56.0,5.0
2024-01-27,3.94,133102.0,69623.0,107778.0,17161.0,2.89,0.46,0.05,463.16,7.36,127.0,15.0,125.0,5.0
2024-01-28,4.16,132227.0,72478.0,95669.0,14032.0,2.58,0.24,0.15,395.39,6.91,125.0,18.0,107.0,7.0
2024-01-29,4.21,105955.0,50398.0,96859.0,21593.0,3.59,0.42,0.09,304.85,7.8,88.0,16.0,95.0,7.0
2024-01-30,3.83,131446.0,67749.0,95291.0,16686.0,2.68,0.23,0.07,447.97,7.23,110.0,11.0,81.0,8.0
2024-01-31,4.23,91850.0,43152.0,77960.0,20727.0,2.95,0.39,0.12,246.27,7.15,46.0,6.0,100.0,8.0
2024-02-01,3.92,119813.0,60689.0,86733.0,15518.0,3.3,0.31,0.08,381.4,7.51,119.0,12.0,84.0,9.0
2024-02-02,3.85,101500.0,50384.0,100038.0,13056.0,3.35,0.44,0.11,276.67,7.16,95.0,13.0,126.0,9.0
2024-02-03,4.46,96028.0,52547.0,74055.0,24904.0,3.4,0.27,0.11,274.22,7.63,91.0,16.0,104.0,6.0
2024-02-04,4.48,93848.0,47942.0,81114.0,14031.0,2.75,0.39,0.09,315.88,7.25,78.0,14.0,138.0,5.0
2024-02-05,4.37,124814.0,60529.0,81053.0,24849.0,3.07,0.27,0.13,314.63,7.52,84.0,16.0,104.0,12.0
2024-02-06,4.01,106994.0,49368.0,87281.0,24705.0,3.43,0.41,0.08,273.63,6.91,101.0,16.0,74.0,10.0
2024-02-07,3.87,126238.0,58717.0,109215.0,22320.0,3.95,0.46,0.09,394.0,7.65,82.0,10.0,135.0,9.0
2024-02-08,4.28,93268.0,44072.0,72700.0,20572.0,3.59,0.24,0.1,250.9,7.54,73.0,14.0,106.0,11.0
2024-02-09,4.11,105765.0,50248.0,90748.0,19511.0,3.88,0.46,0.12,349.03,7.01,58.0,10.0,71.0,13.0
2024-02-10,3.89,116975.0,62589.0,77175.0,23259.0,3.64,0.38,0.13,435.58,6.95,112.0,18.0,112.0,9.0
2024-02-11,4.15,129536.0,65561.0,108827.0,15763.0,3.39,0.24,0.09,362.98,7.12,74.0,13.0,86.0,11.0
2024-02-12,3.82,105938.0,53217.0,74532.0,18080.0,2.79,0.33,0.11,270.44,7.78,65.0,12.0,134.0,15.0
2024-02-13,4.44,121295.0,55975.0,86144.0,20052.0,3.5,0.25,0.07,358.8,7.06,94.0,16.0,95.0,13.0
2024-02-14,3.98,134299.0,71986.0,99515.0,17345.0,3.44,0.41,0.14,424.86,7.26,118.0,16.0,123.0,9.0
2024-02-15,4.26,120793.0,63088.0,98182.0,17557.0,3.4,0.43,0.09,328.15,6.83,98.0,17.0,60.0,11.0
2024-02-16,4.02,101648.0,46429.0,86909.0,16294.0,3.23,0.23,0.12,297.85,7.2,63.0,7.0,90.0,7.0
2024-02-17,4.16,91220.0,47506.0,83861.0,19335.0,3.29,0.35,0.05,240.49,7.37,46.0,6.0,148.0,11.0
2024-02-18,4.18,133505.0,67334.0,85904.0,23057.0,3.0,0.44,0.07,453.86,7.75,117.0,16.0,131.0,15.0
2024-02-19,3.93,91063.0,41723.0,80571.0,14620.0,3.28,0.48,0.1,220.18,7.32,90.0,11.0,66.0,10.0
2024-02-20,4.48,133735.0,66310.0,78213.0,24148.0,2.8,0.35,0.14,348.43,7.62,121.0,12.0,78.0,14.0
2024-02-21,4.34,116447.0,58045.0,89322.0,20958.0,3.71,0.49,0.1,310.62,7.35,85.0,10.0,83.0,9.0
2024-02-22,4.46,136953.0,63899.0,80741.0,22703.0,2.78,0.36,0.14,442.22,6.84,130.0,22.0,115.0,15.0
2024-02-23,4.43,129939.0,70761.0,81498.0,19230.0,2.63,0.32,0.1,451.9,7.12,92.0,17.0,126.0,11.0
2024-02-24,4.22,139897.0,74844.0,96270.0,22134.0,3.15,0.45,0.1,494.18,7.38,107.0,21.0,125.0,5.0
2024-02-25,4.45,107536.0,55585.0,108741.0,12211.0,3.49,0.35,0.06,322.13,7.75,79.0,11.0,101.0,11.0
2024-02-26,3.86,128359.0,63696.0,94145.0,22639.0,3.16,0.34,0.13,361.32,7.66,93.0,15.0,131.0,8.0
2024-02-27,3.94,110097.0,54077.0,73079.0,12522.0,2.92,0.35,0.07,295.74,7.03,98.0,19.0,94.0,5.0
2024-02-28,3.83,113994.0,58718.0,73023.0,23569.0,3.34,0.45,0.14,350.03,7.02,87.0,10.0,62.0,13.0
2024-02-29,4.03,121375.0,61239.0,108057.0,24896.0,3.02,0.45,0.14,373.78,7.0,80.0,14.0,106.0,8.0
2024-03-01,4.07,133684.0,60990.0,81892.0,15823.0,3.9,0.32,0.14,382.02,7.72,84.0,15.0,145.0,13.0
2024-03-02,3.99,139204.0,69776.0,73683.0,14734.0,3.88,0.3,0.1,384.76,7.65,72.0,8.0,129.0,8.0
2024-03-03,4.38,128414.0,68141.0,93962.0,21950.0,3.25,0.35,0.12,469.99,7.57,102.0,19.0,108.0,7.0
2024-03-04,4.05,110888.0,54992.0,94946.0,15289.0,2.99,0.37,0.13,293.63,7.19,68.0,12.0,115.0,15.0
2024-03-05,4.0,111068.0,50558.0,95940.0,23252.0,3.61,0.27,0.06,350.43,7.3,64.0,7.0,143.0,9.0
2024-03-06,4.18,126879.0,67072.0,80696.0,13337.0,2.56,0.44,0.11,337.35,7.26,105.0,11.0,93.0,11.0
2024-03-07,3.9,101939.0,47925.0,70604.0,13637.0,3.21,0.35,0.05,285.74,7.05,86.0,9.0,83.0,11.0
2024-03-08,4.36,95524.0,45456.0,108601.0,24729.0,3.0,0.3,0.1,257.59,7.31,84.0,11.0,148.0,11.0
2024-03-09,3.85,107731.0,50253.0,80036.0,20760.0,3.88,0.23,0.07,296.41,6.83,81.0,12.0,136.0,14.0
2024-03-10,4.49,104362.0,50409.0,97041.0,23010.0,2.52,0.27,0.07,309.58,6.93,99.0,15.0,82.0,12.0
2024-03-11,4.34,104815.0,55099.0,98265.0,16216.0,3.33,0.48,0.09,323.5,7.69,101.0,13.0,96.0,9.0
2024-03-12,3.94,101680.0,51037.0,94400.0,20794.0,3.61,0.29,0.09,297.53,7.55,92.0,18.0,92.0,14.0
2024-03-13,3.8,92105.0,43334.0,82516.0,19725.0,3.23,0.25,0.11,280.17,7.22,75.0,10.0,65.0,7.0
2024-03-14,4.37,90894.0,48881.0,80844.0,19841.0,2.63,0.34,0.06,311.46,7.32,59.0,6.0,146.0,10.0
2024-03-15,4.29,139386.0,74984.0,93907.0,20873.0,3.96,0.29,0.1,499.88,7.17,138.0,18.0,90.0,15.0
2024-03-16,4.31,111389.0,59822.0,104644.0,19480.0,3.28,0.21,0.07,329.02,7.54,71.0,11.0,138.0,11.0
2024-03-17,4.34,109216.0,51755.0,107869.0,17578.0,3.42,0.3,0.11,321.87,7.58,66.0,9.0,69.0,13.0
2024-03-18,3.85,123982.0,61387.0,74236.0,15587.0,2.85,0.36,0.11,378.78,7.56,89.0,11.0,105.0,12.0
2024-03-19,4.05,100913.0,55351.0,76193.0,21992.0,3.23,0.37,0.11,317.68,7.52,53.0,6.0,52.0,13.0
2024-03-20,3.88,137498.0,72489.0,107789.0,14942.0,3.14,0.31,0.12,432.91,7.0,136.0,25.0,126.0,14.0
2024-03-21,4.4,129317.0,58544.0,99461.0,21001.0,2.61,0.33,0.08,329.46,7.14,103.0,21.0,108.0,8.0
2024-03-22,4.24,94471.0,43128.0,105320.0,15033.0,2.66,0.49,0.13,227.87,7.27,74.0,10.0,113.0,7.0
2024-03-23,4.03,110879.0,55040.0,78105.0,20129.0,3.76,0.31,0.09,298.73,7.13,92.0,13.0,55.0,10.0
2024-03-24,3.84,133956.0,72460.0,93503.0,21712.0,2.86,0.28,0.1,377.59,7.55,100.0,16.0,71.0,12.0
2024-03-25,4.02,137237.0,69149.0,98046.0,14843.0,2.79,0.27,0.11,440.21,7.13,71.0,12.0,57.0,7.0
2024-03-26,4.03,113370.0,56660.0,97204.0,12779.0,3.26,0.34,0.05,358.18,6.94,91.0,13.0,79.0,5.0
2024-03-27,4.31,120671.0,55575.0,86326.0,13703.0,3.65,0.43,0.12,383.53,7.2,104.0,20.0,113.0,8.0
2024-03-28,4.25,98352.0,50718.0,70616.0,19878.0,2.59,0.26,0.11,327.6,7.78,70.0,11.0,107.0,15.0
2024-03-29,4.42,139558.0,74274.0,93317.0,23043.0,3.37,0.41,0.08,379.1,7.03,123.0,18.0,111.0,12.0
2024-03-30,4.13,101584.0,49577.0,80124.0,12585.0,2.68,0.21,0.06,335.56,7.41,62.0,10.0,105.0,9.0
2024-03-31,3.88,137137.0,72348.0,88010.0,21544.0,2.55,0.33,0.06,486.57,7.23,84.0,16.0,77.0,7.0
2024-04-01,4.3,122482.0,66930.0,108303.0,16437.0,2.58,0.43,0.14,393.99,6.87,71.0,13.0,74.0,9.0
2024-04-02,4.33,120387.0,56627.0,85961.0,18221.0,3.75,0.3,0.12,349.49,7.29,83.0,9.0,64.0,7.0
2024-04-03,4.19,115634.0,58087.0,103592.0,24075.0,2.68,0.37,0.06,403.83,7.5,107.0,14.0,135.0,6.0
2024-04-04,4.34,101533.0,48605.0,77542.0,16316.0,2.57,0.26,0.09,294.77,7.31,93.0,14.0,112.0,14.0
2024-04-05,4.15,98826.0,52307.0,96898.0,18049.0,3.16,0.42,0.11,356.25,7.67,68.0,9.0,69.0,15.0
2024-04-06,4.17,101024.0,51296.0,109080.0,12178.0,3.77,0.22,0.13,265.0,7.09,80.0,14.0,68.0,7.0
2024-04-07,4.1,99322.0,50998.0,74076.0,13061.0,2.89,0.46,0.05,274.47,6.89,85.0,16.0,137.0,6.0
2024-04-08,3.82,128979.0,68332.0,70333.0,15362.0,3.13,0.26,0.07,401.9,7.74,80.0,14.0,124.0,8.0
2024-04-09,3.88,107506.0,52635.0,87343.0,12362.0,2.56,0.46,0.14,324.73,7.18,63.0,12.0,116.0,10.0
2024-04-10,3.82,92892.0,50302.0,73705.0,20208.0,3.17,0.31,0.05,333.63,7.38,92.0,12.0,91.0,7.0
2024-04-11,4.25,138455.0,69685.0,99935.0,17543.0,3.37,0.42,0.07,486.16,7.59,112.0,21.0,76.0,8.0
2024-04-12,4.02,134189.0,62505.0,106582.0,19126.0,3.36,0.3,0.15,361.13,7.12,133.0,23.0,148.0,7.0
2024-04-13,4.16,136388.0,70866.0,87361.0,14270.0,3.0,0.47,0.11,361.05,7.52,91.0,12.0,130.0,13.0
2024-04-14,4.44,139745.0,73971.0,80348.0,15847.0,2.97,0.24,0.08,488.38,6.94,119.0,21.0,80.0,12.0
2024-04-15,3.97,98695.0,47539.0,87376.0,20630.0,2.66,0.25,0.06,295.16,7.09,60.0,7.0,135.0,11.0
2024-04-16,4.09,109812.0,58828.0,98938.0,24549.0,3.05,0.35,0.05,317.5,6.94,69.0,12.0,126.0,9.0
2024-04-17,4.33,127912.0,69151.0,70362.0,12655.0,2.65,0.22,0.07,414.19,7.61,97.0,15.0,80.0,14.0
2024-04-18,3.96,124801.0,59616.0,93578.0,23575.0,3.65,0.26,0.14,386.59,7.02,82.0,11.0,93.0,15.0
2024-04-19,3.85,97695.0,53571.0,94532.0,19499.0,3.95,0.48,0.09,350.4,7.52,57.0,9.0,69.0,7.0
2024-04-20,4.0,130792.0,60697.0,95508.0,19331.0,3.96,0.49,0.12,364.13,7.74,83.0,14.0,61.0,7.0
2024-04-21,3.91,101222.0,47595.0,79681.0,18504.0,3.8,0.31,0.14,267.03,7.33,52.0,6.0,122.0,10.0
2024-04-22,4.45,101191.0,47400.0,98562.0,12902.0,3.4,0.48,0.09,329.31,7.34,86.0,9.0,77.0,6.0
2024-04-23,4.37,116849.0,63028.0,73656.0,13168.0,3.55,0.36,0.07,398.76,7.26,87.0,12.0,132.0,9.0
2024-04-24,4.24,119647.0,61670.0,77971.0,19812.0,2.93,0.28,0.1,358.7,7.13,65.0,10.0,150.0,11.0
2024-04-25,4.41,119004.0,55362.0,105099.0,16432.0,3.45,0.41,0.14,307.86,7.28,70.0,13.0,58.0,10.0
2024-04-26,4.36,94574.0,46723.0,99549.0,23924.0,3.18,0.4,0.13,301.93,7.4,52.0,10.0,97.0,8.0
2024-04-27,3.93,133873.0,68480.0,70550.0,17286.0,3.22,0.5,0.06,375.57,7.79,108.0,17.0,130.0,10.0
2024-04-28,4.42,103280.0,47338.0,79935.0,13863.0,3.64,0.28,0.12,252.95,7.74,57.0,10.0,129.0,15.0
2024-04-29,4.18,96476.0,51927.0,78576.0,21291.0,2.92,0.4,0.11,314.66,7.66,85.0,12.0,126.0,7.0
2024-04-30,4.37,134437.0,71300.0,80832.0,15814.0,2.98,0.22,0.14,397.85,7.69,69.0,12.0,85.0,12.0
2024-05-01,4.43,137783.0,68963.0,79902.0,18831.0,3.89,0.23,0.06,431.56,7.27,86.0,10.0,95.0,5.0
2024-05-02,4.02,133106.0,72771.0,72501.0,21072.0,2.58,0.2,0.1,381.02,7.46,126.0,17.0,109.0,6.0
2024-05-03,3.88,130476.0,64165.0,88358.0,23703.0,3.23,0.5,0.14,404.87,7.7,112.0,18.0,147.0,11.0
2024-05-04,3.96,122762.0,67324.0,99309.0,22298.0,3.87,0.44,0.09,374.77,7.19,66.0,7.0,83.0,6.0
2024-05-05,4.1,117543.0,60745.0,94269.0,20793.0,3.42,0.44,0.1,303.76,7.76,107.0,18.0,142.0,5.0
2024-05-06,4.37,94349.0,48445.0,96915.0,20835.0,3.32,0.35,0.06,254.53,7.22,70.0,13.0,77.0,7.0
2024-05-07,4.4,110423.0,51523.0,73246.0,24297.0,2.87,0.29,0.08,353.82,7.4,102.0,14.0,149.0,11.0
2024-05-08,3.8,108634.0,58466.0,108060.0,15846.0,3.01,0.25,0.08,393.75,7.51,87.0,13.0,117.0,12.0
2024-05-09,4.16,102988.0,50747.0,103540.0,12014.0,3.78,0.29,0.14,277.45,7.75,87.0,16.0,96.0,7.0
2024-05-10,4.09,126171.0,58824.0,102204.0,15535.0,3.34,0.31,0.08,385.69,7.04,126.0,22.0,111.0,12.0
2024-05-11,3.96,114794.0,51802.0,102919.0,14833.0,3.27,0.43,0.1,322.06,7.55,71.0,9.0,77.0,7.0
2024-05-12,3.88,94052.0,47588.0,107308.0,20604.0,2.65,0.36,0.12,330.35,7.32,76.0,10.0,77.0,11.0
2024-05-13,4.04,101009.0,50781.0,91770.0,20238.0,2.52,0.22,0.07,291.85,7.07,74.0,12.0,61.0,9.0
2024-05-14,4.46,124163.0,64805.0,78011.0,19715.0,3.95,0.21,0.1,412.35,7.58,65.0,10.0,61.0,12.0
2024-05-15,4.03,93807.0,50564.0,94671.0,12211.0,3.07,0.23,0.12,259.25,7.35,48.0,6.0,85.0,15.0
2024-05-16,4.16,132560.0,60705.0,99715.0,21474.0,3.4,0.32,0.14,351.63,7.46,74.0,10.0,126.0,14.0
2024-05-17,4.29,114757.0,60035.0,99517.0,16206.0,2.62,0.48,0.11,415.9,7.12,95.0,18.0,111.0,5.0
2024-05-18,4.05,114029.0,53450.0,90858.0,20646.0,3.52,0.39,0.12,324.87,7.28,89.0,15.0,60.0,14.0
2024-05-19,4.48,119620.0,64095.0,72738.0,19236.0,3.9,0.44,0.06,357.38,7.42,93.0,18.0,135.0,6.0
2024-05-20,4.47,131234.0,69804.0,84845.0,16456.0,3.36,0.34,0.14,365.81,7.2,68.0,12.0,110.0,15.0
2024-05-21,3.98,107390.0,54133.0,106831.0,13749.0,2.69,0.31,0.06,346.84,7.0,79.0,15.0,146.0,8.0
2024-05-22,4.15,123901.0,64555.0,93378.0,13227.0,3.37,0.23,0.13,406.03,7.76,119.0,15.0,117.0,9.0
2024-05-23,4.01,118287.0,56947.0,91533.0,22810.0,3.65,0.46,0.08,327.33,7.31,83.0,15.0,68.0,6.0
2024-05-24,4.0,103351.0,51378.0,80754.0,23939.0,3.11,0.43,0.14,354.6,7.53,84.0,9.0,97.0,6.0
2024-05-25,3.83,133931.0,71273.0,84738.0,20447.0,3.82,0.25,0.12,359.53,7.21,119.0,20.0,115.0,12.0
2024-05-26,4.23,129871.0,64407.0,105814.0,13345.0,3.47,0.35,0.13,361.16,7.16,116.0,17.0,53.0,14.0
2024-05-27,4.15,122923.0,59713.0,96659.0,17226.0,3.85,0.35,0.07,408.57,7.21,93.0,13.0,51.0,11.0
2024-05-28,3.84,132529.0,66188.0,101495.0,21476.0,3.44,0.39,0.09,373.42,7.21,123.0,23.0,63.0,12.0
2024-05-29,4.0,133365.0,71060.0,88174.0,22138.0,2.7,0.48,0.11,391.15,7.34,93.0,17.0,75.0,13.0
2024-05-30,4.44,125418.0,60642.0,95210.0,13537.0,2.96,0.37,0.13,368.0,7.34,118.0,12.0,93.0,8.0
2024-05-31,3.97,131851.0,61624.0,79935.0,12000.0,2.8,0.36,0.06,409.65,7.3,82.0,13.0,99.0,5.0
2024-06-01,3.9,124874.0,65084.0,98218.0,21258.0,3.86,0.22,0.15,338.85,6.93,80.0,11.0,64.0,5.0
2024-06-02,4.14,124007.0,66046.0,87104.0,16636.0,3.64,0.22,0.14,454.79,7.3,65.0,9.0,117.0,9.0
2024-06-03,4.49,120931.0,55636.0,87702.0,15308.0,3.51,0.26,0.08,366.65,6.97,109.0,20.0,110.0,7.0
2024-06-04,3.97,127636.0,60498.0,95973.0,12168.0,2.95,0.21,0.13,324.42,6.93,90.0,12.0,79.0,6.0
2024-06-05,4.27,97930.0,45459.0,107451.0,19024.0,2.78,0.42,0.1,292.03,7.73,60.0,12.0,51.0,7.0
2024-06-06,4.33,134044.0,64984.0,72560.0,23065.0,3.63,0.42,0.1,374.95,7.4,83.0,10.0,58.0,6.0
2024-06-07,3.97,133592.0,66133.0,102990.0,24449.0,3.21,0.24,0.08,383.87,7.46,127.0,21.0,89.0,14.0
2024-06-08,4.31,91462.0,48007.0,81695.0,19355.0,2.84,0.45,0.11,315.24,7.2,84.0,14.0,65.0,6.0
2024-06-09,4.06,131291.0,67630.0,87757.0,18688.0,3.42,0.25,0.12,468.38,7.71,102.0,13.0,88.0,10.0
2024-06-10,4.24,96443.0,49388.0,70877.0,13106.0,2.56,0.29,0.09,259.45,7.44,78.0,10.0,113.0,11.0
2024-06-11,4.24,106756.0,51802.0,82042.0,19135.0,2.99,0.27,0.11,302.59,7.57,79.0,14.0,105.0,10.0
2024-06-12,4.18,127175.0,67930.0,90105.0,16940.0,3.2,0.31,0.12,404.99,7.17,88.0,16.0,73.0,6.0
